Groupe1;Groupe2;Perimetre;CFParent;CF;Label
Recherche;CMCX;1010;CMCX;R32CMCX;UMR 7140
Recherche;CMCX;1010;R32CMCX;R32CMCXE01;UMR 7140 EQ 01
Recherche;CMCX;1010;R32CMCX;R32CMCXE02;UMR 7140 EQ 02
Recherche;CMCX;1010;R32CMCX;R32CMCXE03;UMR 7140 EQ 03
Recherche;CMCX;1010;R32CMCX;R32CMCXE04;UMR 7140 EQ 04
Recherche;CMCX;1010;R32CMCX;R32CMCXE05;UMR 7140 EQ 05
Recherche;ED;1010;ED;R32ED182;ED 182 PHYSIQUE
Recherche;ED;1010;ED;R32ED222;ED 222 SCIENCES
Recherche;FCPM;1010;RCH;FCPM;ECPM FED RECHERC
Recherche;FCPM;1010;FCPM;R32FCPM;ECPM FED RECHERC
Recherche;ICPE;1010;RCH;ICPE;UMR 7515
Recherche;ICPE;1010;ICPE;R32ICPE;UMR 7515
Recherche;ICPE;1010;R32ICPE;R32ICPEE01;UMR 7515 EQ 01
Recherche;ICPE;1010;R32ICPE;R32ICPEE02;UMR 7515 EQ 02
Recherche;ICPE;1010;R32ICPE;R32ICPEE03;UMR 7515 EQ 03
Recherche;ICPE;1010;R32ICPE;R32ICPEE04;UMR 7515 EQ 04
Recherche;ICPE;1010;R32ICPE;R32ICPEE05;UMR 7515 EQ 05
Recherche;ICPE;1010;R32ICPE;R32ICPEE06;UMR 7515 EQ 06
Recherche;ICPE;1010;R32ICPE;R32ICPEE07;UMR 7515 EQ 07
Recherche;ICPE;1010;R32ICPE;R32ICPEE08;UMR 7515 EQ 08
Recherche;ICPE;1010;R32ICPE;R32ICPEE09;UMR 7515 EQ 09
Recherche;ICPE;1010;R32ICPE;R32ICPEE10;UMR 7515 EQ 10
Recherche;ICPE;1010;R32ICPE;R32ICPEE11;UMR 7515 EQ 11
Recherche;INCS;1010;RCH;INCS;UPR 22
Recherche;INCS;1010;INCS;R32INCS;UPR 22
Recherche;IPCM;1010;RCH;IPCM;UMR 7504
Recherche;IPCM;1010;IPCM;R32IPCM;UMR 7504
Recherche;IPHC;1010;RCH;IPHC;UMR 7178
Recherche;IPHC;1010;IPHC;R32IPHC;UMR 7178
Recherche;ISIS;1010;RCH;ISIS;UMR 7006
Recherche;ISIS;1010;ISIS;R32ISIS;UMR 7006
Recherche;ISIS;1010;R32ISIS;R32ISISE01;UMR 7006 EQ 01
Recherche;ISIS;1010;R32ISIS;R32ISISE02;UMR 7006 EQ 02
Recherche;ISIS;1010;R32ISIS;R32ISISE03;UMR 7006 EQ 03
Recherche;ISIS;1010;R32ISIS;R32ISISE04;UMR 7006 EQ 04
Recherche;ISIS;1010;R32ISIS;R32ISISE05;UMR 7006 EQ 05
Recherche;ISIS;1010;R32ISIS;R32ISISE06;UMR 7006 EQ 06
Recherche;ISIS;1010;R32ISIS;R32ISISE07;UMR 7006 EQ 07
Recherche;ISIS;1010;R32ISIS;R32ISISE08;UMR 7006 EQ 08
Recherche;ISIS;1010;R32ISIS;R32ISISE09;UMR 7006 EQ 09
Recherche;ISIS;1010;R32ISIS;R32ISISE10;UMR 7006 EQ 10
Recherche;ISIS;1010;R32ISIS;R32ISISE11;UMR 7006 EQ 11
Recherche;LDCM;1010;RCH;LDCM;UMR 7509
Recherche;LDCM;1010;LDCM;R32LDCM;UMR 7509
Recherche;LDCM;1010;R32LDCM;R32LDCME01;UMR 7509 EQ 01
Recherche;LDCM;1010;R32LDCM;R32LDCME02;UMR 7509 EQ 02
Recherche;LDCM;1010;R32LDCM;R32LDCME03;UMR 7509 EQ 03
Recherche;LDCM;1010;R32LDCM;R32LDCME04;UMR 7509 EQ 04
Recherche;LDCM;1010;R32LDCM;R32LDCME05;UMR 7509 EQ 05
Recherche;LDCM;1010;R32LDCM;R32LDCME06;UMR 7509 EQ 06
Recherche;LDCM;1010;R32LDCM;R32LDCME07;UMR 7509 EQ 07
Recherche;PRMN;1010;RCH;PRMN;UMR 7509 SERVICE
Recherche;PRMN;1010;PRMN;R32PRMN;UMR 7509 SERVICE
Recherche;JC;1010;JC;R3JCSMTU;JC SMTU
Recherche;ED;1010;ED;R40ED414;ED 414 SVS
Recherche;AARN;1010;AARN;R41AARN;UPR 9002
Recherche;BSIC;1010;RCH;BSIC;UMR 7242
Recherche;BSIC;1010;BSIC;R41BSIC;UMR 7242
Recherche;GMGM;1010;RCH;GMGM;UMR 7156
Recherche;GMGM;1010;GMGM;R41GMGM;UMR 7156
Recherche;GMGM;1010;R41GMGM;R41GMGME01;UMR 7156 EQ 1
Recherche;GMGM;1010;R41GMGM;R41GMGME04;UMR 7156 EQ 4
Recherche;IBMP;1010;RCH;IBMP;UPR 2357
Recherche;IBMP;1010;IBMP;R41IBMP;UPR 2357
Recherche;MCPN;1010;RCH;MCPN;UMR_S 1118
Recherche;MCPN;1010;MCPN;R41MCPN;UMR_S 1118
Recherche;PVIE;1010;RCH;PVIE;PLATEFORME VIE
Recherche;PVIE;1010;PVIE;R41PVIE;PLATEFORME VIE
Recherche;RIDI;1010;RCH;RIDI;UPR 9022
Recherche;RIDI;1010;RIDI;R41RIDI;UPR 9022
Recherche;SVQV;1010;RCH;SVQV;UMR_A 1131
Recherche;SVQV;1010;SVQV;R41SVQV;UMR_A 1131
Recherche;ANMD;1010;RCH;ANMD;ANIMALERIE MEDECINE
Recherche;ANMD;1010;ANMD;R42ANMD;ANIMALERIE MEDECINE
Recherche;ANPH;1010;RCH;ANPH;ANIMALERIE PHA
Recherche;ANPH;1010;ANPH;R42ANPH;ANIMALERIE PHA
Recherche;BCYT;1010;RCH;BCYT;UPS 1401
Recherche;BCYT;1010;BCYT;R42BCYT;UPS 1401
Recherche;BMAT;1010;RCH;BMAT;UMR_S 1121
Recherche;BMAT;1010;BMAT;R42BMAT;UMR_S 1121
Recherche;BMNS;1010;RCH;BMNS;UMR_S 1119
Recherche;BMNS;1010;BMNS;R42BMNS;UMR_S 1119
Recherche;BPPS;1010;RCH;BPPS;UMR_S 949
Recherche;BPPS;1010;BPPS;R42BPPS;UMR_S 949
Recherche;CAMB;1010;RCH;CAMB;UMR 7199
Recherche;CAMB;1010;CAMB;R42CAMB;UMR 7199
Recherche;CI2N;1010;RCH;CI2N;UMS 3489
Recherche;CI2N;1010;CI2N;R42CI2N;UMS 3489
Recherche;DIAT;1010;RCH;DIAT;EA 7294
Recherche;DIAT;1010;DIAT;R42DIAT;EA 7294
Recherche;DIHP;1010;RCH;DIHP;EA 7292
Recherche;DIHP;1010;DIHP;R42DIHP;EA 7292
Recherche;FMED;1010;RCH;FMED;MED FEDERAT RECH
Recherche;FMED;1010;FMED;R42FMED;MED FEDERAT RECH
Recherche;FMTR;1010;RCH;FMTR;FMTS FED RCH MED
Recherche;FMTR;1010;FMTR;R42FMTR;FMTS FED RCH MED
Recherche;ICTH;1010;RCH;ICTH;UPR 9021
Recherche;ICTH;1010;ICTH;R42ICTH;UPR 9021
Recherche;IGBM;1010;RCH;IGBM;UMR 7104
Recherche;IGBM;1010;IGBM;R42IGBM;UMR 7104
Recherche;IMVH;1010;RCH;IMVH;UMR_S 1110
Recherche;IMVH;1010;IMVH;R42IMVH;UMR_S 1110
Recherche;INCI;1010;RCH;INCI;UPR 3212
Recherche;INCI;1010;INCI;R42INCI;UPR 3212
Recherche;IRHM;1010;RCH;IRHM;UMR_S 1109
Recherche;IRHM;1010;IRHM;R42IRHM;UMR_S 1109
Recherche;LBPH;1010;RCH;LBPH;UMR 7213
Recherche;LBPH;1010;LBPH;R42LBPH;UMR 7213
Recherche;LGMO;1010;RCH;LGMO;UMR_S 1112
Recherche;LGMO;1010;LGMO;R42LGMO;UMR_S 1112
Recherche;LITH;1010;RCH;LITH;UMR 7200
Recherche;LITH;1010;LITH;R42LITH;UMR 7200
Recherche;LNPC;1010;RCH;LNPC;EA 7296
Recherche;LNPC;1010;LNPC;R42LNPC;EA 7296
Recherche;MSOP;1010;RCH;MSOP;EA 3072
Recherche;MSOP;1010;MSOP;R42MSOP;EA 3072
Recherche;NCPS;1010;RCH;NCPS;UMR_S 1114
Recherche;NCPS;1010;NCPS;R42NCPS;UMR_S 1114
Recherche;PCBI;1010;RCH;PCBI;UMS 3286
Recherche;PCBI;1010;PCBI;R42PCBI;UMS 3286
Recherche;PIQP;1010;RCH;PIQP;IMAGERIE QUANT PHA
Recherche;PIQP;1010;PIQP;R42PIQP;IMAGERIE QUANT PHA
Recherche;PMED;1010;RCH;PMED;PLATEFORME MED IIV
Recherche;PMED;1010;PMED;R42PMED;PLATEFORME MED IIV
Recherche;PPHA;1010;RCH;PPHA;PLATEFORME PHA
Recherche;PPHA;1010;PPHA;R42PPHA;PLATEFORME PHA
Recherche;DIRE;1010;DIRE;R42PRCH01;CONTRAT RCH 1
Recherche;DIRE;1010;DIRE;R42PRCH02;CONTRAT RCH 2
Recherche;DIRE;1010;DIRE;R42PRCH03;CONTRAT RCH 3
Recherche;PTMA;1010;RCH;PTMA;EA 3430
Recherche;PTMA;1010;PTMA;R42PTMA;EA 3430
Recherche;PTMA;1010;R42PTMA;R42PTMAE01;EA 3430 EQ01
Recherche;PTMA;1010;R42PTMA;R42PTMAE02;EA 3430 EQ02
Recherche;PTMA;1010;R42PTMA;R42PTMAE03;EA 3430 EQ03
Recherche;PTMA;1010;R42PTMA;R42PTMAE04;EA 3430 EQ04
Recherche;PTMA;1010;R42PTMA;R42PTMAE05;EA 3430 EQ05
Recherche;SVTT;1010;RCH;SVTT;EA 7293
Recherche;SVTT;1010;SVTT;R42SVTT;EA 7293
Recherche;TOXI;1010;RCH;TOXI;TOXICOLOGIE MEDECINE
Recherche;TOXI;1010;TOXI;R42TOXI;TOXICOLOGIE MEDECINE
Recherche;VIBP;1010;RCH;VIBP;EA 7290
Recherche;VIBP;1010;VIBP;R42VIBP;EA 7290
Recherche;VIBP;1010;R42VIBP;R42VIBPE01;EA 7290 EQ 01
Recherche;VIBP;1010;R42VIBP;R42VIBPE02;EA 7290 EQ 02
Recherche;VSDS;1010;RCH;VSDS;UMR_S 1113
Recherche;VSDS;1010;VSDS;R42VSDS;UMR_S 1113
Recherche;SPSS;1010;RCH;SPSS;EA 1342
Recherche;SPSS;1010;SPSS;R44SPSS;EA 1342
Recherche;JC;1010;JC;R4JCSVIV;JC SCIENCE VIVANT
Recherche;DIRE;1010;DIRE;R50CALS;CENTRE CALCUL SC
Recherche;ED;1010;ED;R50CED;COLLEGE DES ED
Recherche;DIRE;1010;DIRE;R50COMRCH;COMMISSION RCH
Recherche;DIRE;1010;DIRE;R50CRYO;CRYOGENIE
Recherche;DIRE;1010;DIRE;R50FAS;FONDS AUTO ASSURAN
Recherche;DIRE;1010;DIRE;R50PRCH;PLURIDISCIPLINAIRE
Recherche;DIRE;1010;DIRE;R50PROJ;PROJETS
Recherche;DIRE;1010;1010;RCH;RECHERCHE
Recherche;DIRE;1010;RCH;DIRE;DIRE
Recherche;DIRE;1010;DIRE;RIDEXATTR ;ATTRACTIVITE
Recherche;DIRE;1010;DIRE;RIDEXIEAS ;USIAS
Recherche;DIRE;1010;DIRE;RIDEXIPDP ;INTERNATIONAL PHD
Services Communs;SAS;1010;SCC;SAS;SUAPS
Services Communs;SAS;1010;SAS;SAS1;SAS-LOG IMMO ET SECU
Services Communs;SAS;1010;SAS;SAS2;SAS-PIL ET LOG COMP
Services Communs;SAS;1010;SAS;SAS7;SAS-ACTIVITES
Services communs;Services communs;1010;1010;SCC;SERVICES COMMUNS
Services Communs;SCD;1010;SCC;SCD;SCD
Services Communs;SCD;1010;SCD;SCD1;SCD-LOG IMMO ET SEC
Services Communs;SCD;1010;SCD;SCD2;SCD-PIL ET LOG ADM
Services Communs;SCD;1010;SCD2;SCD2E;SCD-URFIST
Services Communs;SCD;1010;SCD2;SCD2SITE;SCD-SITE
Services Communs;SCD;1010;SCD;SCD8BIBB;SCD-DPT SCES SANTE
Services Communs;SCD;1010;SCD;SCD8BIBC;SCD-DPT LSH
Services Communs;SCD;1010;SCD;SCD8BIBD;SCD-DPT SJPEG
Services Communs;SCD;1010;SCD;SCD8DOCE;SCD-DOC ELEC
Services Communs;SCD;1010;SCD;SCD8PEB;SCD-PEB
Services Communs;SCD;1010;SCD;SCD8PERI;SCD-PERIODIQUES
Services Centraux;TRA;1010;1010;SCX;SERVICES CENTRAUX
Composantes;SEG;1010;CPE;SEG;FAC SCES ECO GESTION
Composantes;SEG;1010;SEG;SEG1;SEG-LOG IMMO ET SECU
Composantes;SEG;1010;SEG;SEG2;SEG-PIL ET LOG COMP
Composantes;SEG;1010;SEG;SEG3;SEG-FORM DN
Composantes;SEG;1010;SEG3;SEG3MR1;SEG-T-MR QUALITE FI
Composantes;SEG;1010;SEG3;SEG3MR2;SEG-T-MR PROD LOG IN
Composantes;SEG;1010;SEG3;SEG3MR3;SEG-T-MR GEST JURID
Composantes;SEG;1010;SEG3;SEG3MR4;SEG-T-MR MANAG PROJ
Composantes;SEG;1010;SEG3;SEG3MR5;SEG-T-MR RISQ ASS
Composantes;SEG;1010;SEG3;SEG3MR7;SEG-T-MR MACROECO
Services Communs;SFC;1010;SCC;SFC;SFC
Services Communs;SFC;1010;SFC;SFC1;SFC-LOG IMMO ET SECU
Services Communs;SFC;1010;SFC;SFC2;SFC-PIL ET LOG ADM
Services Communs;SFC;1010;SFC4FD;SFC4DUD1;SFC-DU NIV D SANT
Services Communs;SFC;1010;SFC4FD;SFC4DUD2;SFC-DU NIV D SCIEN
Services Communs;SFC;1010;SFC4FD;SFC4DUD3;SFC-DU NIV D SC HU
Services Communs;SFC;1010;SFC4FD;SFC4DUD4;SFC-DU NIV D DR EC
Services Communs;SFC;1010;SFC4FD;SFC4DUD5;SFC-DU NIV D ARTLV
Services Communs;SFC;1010;SFC4FD;SFC4DUD6;SFC-DU NIV D PLU
Services Communs;SFC;1010;SFC4FD;SFC4DUL1;SFC-DU NIV L SANT
Services Communs;SFC;1010;SFC4FD;SFC4DUL2;SFC-DU NIV L SCIEN
Services Communs;SFC;1010;SFC4FD;SFC4DUL3;SFC-DU NIV L SC HU
Services Communs;SFC;1010;SFC4FD;SFC4DUL4;SFC-DU NIV L DR EC
Services Communs;SFC;1010;SFC4FD;SFC4DUL5;SFC-DU NIV L ARTLV
Services Communs;SFC;1010;SFC4FD;SFC4DUL6;SFC-DU NIV L PLU
Services Communs;SFC;1010;SFC4FD;SFC4DUM1;SFC-DU NIV M SANT
Services Communs;SFC;1010;SFC4FD;SFC4DUM2;SFC-DU NIV M SCIEN
Services Communs;SFC;1010;SFC4FD;SFC4DUM3;SFC-DU NIV M SC HU
Services Communs;SFC;1010;SFC4FD;SFC4DUM4;SFC-DU NIV M DR EC
Services Communs;SFC;1010;SFC4FD;SFC4DUM5;SFC-DU NIV M ARTLV
Services Communs;SFC;1010;SFC4FD;SFC4DUM6;SFC-DU NIV M PLU
Services Communs;SFC;1010;SFC;SFC4FD;SFC-FORM DIPLOMANTE
Services Communs;SFC;1010;SFC;SFC5FND;SFC-FORM NON DIPLO
Services Communs;SFC;1010;SFC5FND;SFC5NDD1;SFC-FND NV D SANT
Services Communs;SFC;1010;SFC5FND;SFC5NDD2;SFC-FND NV D SCIEN
Services Communs;SFC;1010;SFC5FND;SFC5NDD3;SFC-FND NV D SC HU
Services Communs;SFC;1010;SFC5FND;SFC5NDD4;SFC-FND NV D DR EC
Services Communs;SFC;1010;SFC5FND;SFC5NDD5;SFC-FND NV D ARTLV
Services Communs;SFC;1010;SFC5FND;SFC5NDD6;SFC-FND NV D PLU
Services Communs;SFC;1010;SFC5FND;SFC5NDL1;SFC-FND NV L SANT
Services Communs;SFC;1010;SFC5FND;SFC5NDL2;SFC-FND NV L SCIEN
Services Communs;SFC;1010;SFC5FND;SFC5NDL3;SFC-FND NV L SC HU
Services Communs;SFC;1010;SFC5FND;SFC5NDL4;SFC-FND NV L DR EC
Services Communs;SFC;1010;SFC5FND;SFC5NDL5;SFC-FND NV L ARTLV
Services Communs;SFC;1010;SFC5FND;SFC5NDL6;SFC-FND NV L PLU
Services Communs;SFC;1010;SFC5FND;SFC5NDM1;SFC-FND NV M SANT
Services Communs;SFC;1010;SFC5FND;SFC5NDM2;SFC-FND NV M SCIEN
Services Communs;SFC;1010;SFC5FND;SFC5NDM3;SFC-FND NV M SC HU
Services Communs;SFC;1010;SFC5FND;SFC5NDM4;SFC-FND NV M DR EC
Services Communs;SFC;1010;SFC5FND;SFC5NDM5;SFC-FND NV M ARTLV
Services Communs;SFC;1010;SFC5FND;SFC5NDM6;SFC-FND NV M PLU
Services Communs;SFC;1010;SFC;SFC7CPTE;SFC-COMPTE
Services Communs;SFC;1010;SFC;SFCCON;SFC-CONGRES
Services Communs;SFC;1010;SFC;SFCPOL;SFC-POLES
Composantes;SOC;1010;CPE;SOC;FAC SCES SOCIALES
Composantes;SOC;1010;SOC;SOC2;SOC-PIL ET LOG COMP
Composantes;SOC;1010;SOC;SOC3;SOC-FORM DN
Composantes;SOC;1010;SOC3;SOC3CER;SOC-CERIS
Composantes;SOC;1010;SOC3;SOC3DP1;SOC-DP DEMOGRA
Composantes;SOC;1010;SOC3;SOC3DP2;SOC-DP ANTHRO
Composantes;SOC;1010;SOC3;SOC3DP3;SOC-DP SOCIOLOGIE
Composantes;SOC;1010;SOC3;SOC3DP4;SOC-DP URBANISME
Composantes;SOC;1010;SOC3;SOC3DP5;SOC-DP POLEMO
Services Centraux;SRA;1010;SCX;SRA;ALUMNI
Services Centraux;SRA;1010;SRA;SRAFCT;ALU-FONCT ALUMNI
Services Centraux;SVU;1010;SCX;SVU;VIE UNIVERSITAIRE
Services Centraux;SVU;1010;SVU;SVUACT;SVU-ACTIONS CULT
Services Centraux;SVU;1010;SVU;SVUAGO;SVU-AGORA
Services Centraux;SVU;1010;SVU;SVUCAR;SVU-CARTE CULTURE
Services Centraux;SVU;1010;SVU;SVUHAN;SVU-MISSION HANDICAP
Services Centraux;SVU;1010;SVU;SVUSUM;SVU-SUMPS
Composantes;THC;1010;CPE;THC;INSTT THEO CATHO
Composantes;THC;1010;THC;THC2;THC-PIL ET LOG COMP
Composantes;THC;1010;THC;THC3;THC-FORM DN
Composantes;THC;1010;THC;THC4;THC-FORM DU
Composantes;THC;1010;THC;THC5;THC-FORM NON DIPLOM
Composantes;THC;1010;THC;THC8;THC-BIBLIOTHEQUES
Composantes;THP;1010;CPE;THP;INSTT THEO PROTEST
Composantes;THP;1010;THP;THP2;THP-PIL ET LOG COMP
Composantes;THP;1010;THP;THP3;THP-FORM DN
Composantes;THP;1010;THP;THP4;THP-FORM DU
Composantes;THP;1010;THP;THP5;THP-FORM NON DIPLOM
Composantes;THP;1010;THP;THP8;THP-BIBLIOTHEQUES
Services Centraux;TRA;1010;SCX;TRA;ACTIONS TRANSVERSES
Services Centraux;TRA;1010;TRA;TRAAMOR;TRA-AMORTISSEMENTS
Services Centraux;TRA;1010;TRA;TRACMS;TRA-CARTE MULTISERV
Services Centraux;TRA;1010;TRA;TRADOU;TRA-TVX DOUVES
Services Centraux;TRA;1010;TRA;TRAIA;TRA-INV AVENIR
Services Centraux;TRA;1010;TRA;TRAIDEX;TRA-IDEX FRAIS
Services Centraux;TRA;1010;TRA;TRAJDS;TRA-JDS
Services Centraux;TRA;1010;TRA;TRALABU;TRA-LABOS U
Services Centraux;TRA;1010;TRA;TRANET;TRA-NETTOYAGE
Services Centraux;TRA;1010;TRA;TRAPROV;TRA-PROVISIONS
Services Centraux;TRA;1010;TRA;TRASDN;TRA-SDN
Services Centraux;TRA;1010;TRA;TRATEL;TRA-TELEPHONE
UOH;UOH;1010;1040;UOH;UNIV OUV HUMANITES
UOH;UOH;1010;UOH;UOH2;UOH-PIL ET LOG COMP
UOH;UOH;1010;UOH;UOH5;UOH-FORM NON DIPLOM
UOH;UOH;1010;UOH;UOHAMOR;UOH-AMORTISSEMENTS
VAL;VAL;1010;1020;VALO;SAIC UNISTRA
Composantes;VIE;1010;CPE;VIE;FAC DES SC DE LA VIE
Composantes;VIE;1010;VIE;VIE1;VIE-LOG IMMO ET SECU
Composantes;VIE;1010;VIE1;VIE1B;VIE-LI JARDIN BOTA
Composantes;VIE;1010;VIE;VIE2;VIE-PIL ET LOG COMP
Composantes;VIE;1010;VIE;VIE3;VIE-FORM DN
Composantes;VIE;1010;VIE3;VIE3DP1;VIE-DPT BBM
Composantes;VIE;1010;VIE3;VIE3DP2;VIE-DPT BIO ANI
Composantes;VIE;1010;VIE3;VIE3DP3;VIE-DPT BIO CELL
Composantes;VIE;1010;VIE3;VIE3DP4;VIE-DPT MICROORG
Composantes;VIE;1010;VIE3;VIE3DP5;VIE-DPT BIO INFO
Composantes;VIE;1010;VIE3;VIE3DP6;VIE-DPT BIOPHYVEG
Composantes;VIE;1010;VIE3;VIE3DP7;VIE-DPT CHIMIE BIO
Composantes;VIE;1010;VIE3;VIE3DP8;VIE-DPT PHY ANI
Composantes;VIE;1010;VIE3;VIE3PLF;VIE-PLATE BIO PED
Composantes;VIE;1010;VIE;VIE5;VIE-FORM NON DIPLOM
Composantes;VIE;1010;VIE5;VIE5PAG;VIE-PREPA AGREG
Composantes;VIE;1010;VIE5;VIE5PCA;VIE-PREPA CAPES
Composantes;VIE;1010;VIE;VIE61;VIE-COLL HERBIER
Composantes;VIE;1010;VIE;VIE62;VIE-COLL JARD BOT
VAL;SATT;1010;VALO;SATT;SATT
VAL;SATT;1010;SATT;X1PAIESAT;REFACT SAL SAT SHS
VAL;IRMA;1010;VALO;IRMA;IRMA
VAL;IRMA;1010;IRMA;X21IRMAPN;IRMA PLAT NL
VAL;ICUB;1010;VALO;ICUB;ICUBE
VAL;ICUB;1010;X22ICUBPN;X22ICUB1L;ICUBE PLAT RMNG L
VAL;ICUB;1010;X22ICUBPN;X22ICUB1N;ICUBE PLAT RMNG NL
VAL;ICUB;1010;X22ICUBPN;X22ICUB2L;ICUBE PLAT SERTIT L
VAL;ICUB;1010;X22ICUBPN;X22ICUB2N;ICUBE PLAT SERTIT NL
VAL;ICUB;1010;X22ICUBPN;X22ICUB3L;ICUBE PLAT MECA L
VAL;ICUB;1010;X22ICUBPN;X22ICUB3N;ICUBE PLAT MECA NL
VAL;ICUB;1010;X22ICUBPN;X22ICUB4L;ICUBE PLAT I2MT L
VAL;ICUB;1010;X22ICUBPN;X22ICUB4N;ICUBE PLAT I2MT NL
VAL;ICUB;1010;ICUB;X22ICUBPN;ICUBE PLAT UMR 7357 
VAL;SATT;1010;SATT;X2PAIESAT;REFACT SAL SAT SCTI
VAL;EOST;1010;VALO;EOST;EOST
VAL;EOST;1010;EOST;X31EOSTPN;EOT PLAT NL
VAL;OBAS;1010;VALO;OBAS;OBSERVATOIRE
VAL;OBAS;1010;OBAS;X31OBASPN;OBS PLAT NL
VAL;IPHC;1010;VALO;IPHC;IPHC
VAL;IPHC;1010;IPHC;X32IPHCPN;IPHC PLAT NL
VAL;SATT;1010;SATT;X3PAIESAT;REFACT SAL SAT SMTU
VAL;SATT;1010;SATT;X4PAIESAT;REFACT SAL SAT VIV
VAL;SVAL;1010;VALO;SVAL;SERVICE VALO
VAL;SVAL;1010;SVAL;X7AOTL;HEBERG LUCRATIF
VAL;SVAL;1010;SVAL;X7AOTN;HEBERG NON LUCRA
VAL;SVAL;1010;SVAL;X7PLANL;BOUT PLANETARIUM
VAL;SVAL;1010;SVAL;X7PUBLIN;PUBLI MATHS
VAL;CDP;1010;VALO;CDP;CDP
VAL;CDP;1010;CDP;XCDPFL;CDP ACT LUCRA
VAL;CDP;1010;CDP;XCDPFN;CDP ACT NON LUCRA
VAL;SVAL;1010;SVAL;XF1;FONCT GENERAL
VAL;SVAL;1010;SVAL;XF2;BREVETS ET LICENCE
VAL;SVAL;1010;SVAL;XF3;RETOUR PROP.INT.
VAL;SVAL;1010;SVAL;XFAAS;FONDS AUTO ASSURAN
VAL;SVAL;1010;SVAL;XFAMORN;AMORT
VAL;SVAL;1010;SVAL;XFIMPOL;PAIEMENT IMPOT
VAL;SVAL;1010;SVAL;XPRO;PROJETS SAIC
VAL;SVAL;1010;SVAL;XRELSATN;RETOURS SATT
VAL;SVAL;1010;SVAL;XRETOURN;GESTION SAIC
VAL;SVAL;1010;SVAL;XSAICN;ACT DIV SAIC
;;1010;;1010;UNISTRA HORS SACD
;;1010;;1030;PRESSES UNIV STRAS
;;1010;;1040;UNIV OUV HUMANITES
;;1010;;1020;SAIC UNISTRA